.agents/notes/README.i18n.yaml                     |      4 +-
 ...web-client-session-scope-and-provide-channel.md |     25 +-
 ...-client-session-scope-and-provide-channel.zh.md |     25 +-
 ...8-identified-immutable-message-values.i18n.yaml |      4 +-
 ...26-07-28-identified-immutable-message-values.md |      2 +-
 ...07-28-identified-immutable-message-values.zh.md |      2 +-
 .../2026-07-29-dsh-source-launch-tsx-esm.i18n.yaml |      4 +-
 .../2026-07-29-dsh-source-launch-tsx-esm.md        |     10 +-
 .../2026-07-29-dsh-source-launch-tsx-esm.zh.md     |     10 +-
 ...2026-08-02-typert-remote-method-calls.i18n.yaml |      4 +-
 .../2026-08-02-typert-remote-method-calls.md       |      8 +-
 .../2026-08-02-typert-remote-method-calls.zh.md    |      8 +-
 ...-08-04-configuration-source-ownership.i18n.yaml |      4 +-
 .../2026-08-04-configuration-source-ownership.md   |      2 +
 ...2026-08-04-configuration-source-ownership.zh.md |      2 +
 .../2026-08-05-profile-plugin-bundles.i18n.yaml    |      4 +-
 .../2026-08-05-profile-plugin-bundles.md           |      4 +-
 .../2026-08-05-profile-plugin-bundles.zh.md        |      4 +-
 ...-09-client-conversation-node-assembly.i18n.yaml |      4 +-
 ...2026-08-09-client-conversation-node-assembly.md |      4 +-
 ...6-08-09-client-conversation-node-assembly.zh.md |      4 +-
 ...10-host-plane-ownership-after-presets.i18n.yaml |      4 +-
 ...026-08-10-host-plane-ownership-after-presets.md |     12 +-
 ...-08-10-host-plane-ownership-after-presets.zh.md |     12 +-
 .../2026-08-10-remote-event-delivery.i18n.yaml     |      4 +-
 .../2026-08-10-remote-event-delivery.md            |      4 +
 .../2026-08-10-remote-event-delivery.zh.md         |      4 +
 ...6-08-10-session-log-version-mechanism.i18n.yaml |      4 +-
 .../2026-08-10-session-log-version-mechanism.md    |      2 +
 .../2026-08-10-session-log-version-mechanism.zh.md |      2 +
 ...-18-experimental-agent-teams-packages.i18n.yaml |      4 +-
 ...2026-08-18-experimental-agent-teams-packages.md |     12 +-
 ...6-08-18-experimental-agent-teams-packages.zh.md |     12 +-
 ...8-23-client-derived-tool-presentation.i18n.yaml |      4 +-
 .../2026-08-23-client-derived-tool-presentation.md |      8 +-
 ...26-08-23-client-derived-tool-presentation.zh.md |      8 +-
 ...26-08-24-browser-token-authentication.i18n.yaml |      4 +-
 .../2026-08-24-browser-token-authentication.md     |      4 +-
 .../2026-08-24-browser-token-authentication.zh.md  |      4 +-
 ...lectron-desktop-packaging-and-updates.i18n.yaml |      4 +-
 ...08-25-electron-desktop-packaging-and-updates.md |      4 +
 ...25-electron-desktop-packaging-and-updates.zh.md |      4 +
 ...ons-and-projection-owned-client-state.i18n.yaml |      4 +-
 ...servations-and-projection-owned-client-state.md |      6 +-
 ...vations-and-projection-owned-client-state.zh.md |      6 +-
 ...6-08-28-subprocess-native-containment.i18n.yaml |      4 +-
 .../2026-08-28-subprocess-native-containment.md    |      2 +
 .../2026-08-28-subprocess-native-containment.zh.md |      2 +
 ...31-released-session-format-migrations.i18n.yaml |      4 +-
 ...026-08-31-released-session-format-migrations.md |     49 +-
 ...-08-31-released-session-format-migrations.zh.md |     49 +-
 ...026-09-01-jobs-absorb-activity-record.i18n.yaml |      6 +
 .../2026-09-01-jobs-absorb-activity-record.md      |     48 +
 .../2026-09-01-jobs-absorb-activity-record.zh.md   |     48 +
 ...6-09-01-parent-owned-subagent-catalog.i18n.yaml |      4 +-
 .../2026-09-01-parent-owned-subagent-catalog.md    |      4 +-
 .../2026-09-01-parent-owned-subagent-catalog.zh.md |      4 +-
 ...2-projcache-cross-version-read-compat.i18n.yaml |      4 +-
 ...26-09-02-projcache-cross-version-read-compat.md |      2 +-
 ...09-02-projcache-cross-version-read-compat.zh.md |      2 +-
 .../2026-09-03-jobs-seam-consolidation.i18n.yaml}  |      6 +-
 .../2026-09-03-jobs-seam-consolidation.md          |     35 +
 .../2026-09-03-jobs-seam-consolidation.zh.md       |     35 +
 ...9-05-shared-client-control-primitives.i18n.yaml |      4 +-
 .../2026-09-05-shared-client-control-primitives.md |     19 +-
 ...26-09-05-shared-client-control-primitives.zh.md |     19 +-
 ...9-05-sidebar-tab-types-and-navigation.i18n.yaml |      4 +-
 .../2026-09-05-sidebar-tab-types-and-navigation.md |      2 +-
 ...26-09-05-sidebar-tab-types-and-navigation.zh.md |      2 +-
 .../2026-09-05-workspace-files-service.i18n.yaml   |      4 +-
 .../2026-09-05-workspace-files-service.md          |     28 +-
 .../2026-09-05-workspace-files-service.zh.md       |     28 +-
 ...-09-06-v3-canonical-session-envelopes.i18n.yaml |      4 +-
 .../2026-09-06-v3-canonical-session-envelopes.md   |      2 +-
 ...2026-09-06-v3-canonical-session-envelopes.zh.md |      2 +-
 ...-bundled-runtime-and-external-plugins.i18n.yaml |      4 +-
 ...desktop-bundled-runtime-and-external-plugins.md |     16 +-
 ...ktop-bundled-runtime-and-external-plugins.zh.md |     16 +-
 ...09-08-desktop-welcome-window-material.i18n.yaml |      6 +
 .../2026-09-08-desktop-welcome-window-material.md  |     37 +
 ...026-09-08-desktop-welcome-window-material.zh.md |     37 +
 ...026-09-08-document-preview-operations.i18n.yaml |      4 +-
 .../2026-09-08-document-preview-operations.md      |      8 +-
 .../2026-09-08-document-preview-operations.zh.md   |      8 +-
 ...-09-consumer-owned-startup-strictness.i18n.yaml |      4 +-
 ...2026-09-09-consumer-owned-startup-strictness.md |      2 +-
 ...6-09-09-consumer-owned-startup-strictness.zh.md |      2 +-
 ...-plugin-management-in-the-web-sidebar.i18n.yaml |      4 +-
 ...6-09-09-plugin-management-in-the-web-sidebar.md |      8 +-
 ...9-09-plugin-management-in-the-web-sidebar.zh.md |     10 +-
 ...-09-09-producer-owned-message-sources.i18n.yaml |      6 +
 .../2026-09-09-producer-owned-message-sources.md   |     33 +
 ...2026-09-09-producer-owned-message-sources.zh.md |     33 +
 ...-09-09-profile-resolution-generations.i18n.yaml |      4 +-
 .../2026-09-09-profile-resolution-generations.md   |    105 +-
 ...2026-09-09-profile-resolution-generations.zh.md |    107 +-
 ...6-09-09-workspace-file-read-authority.i18n.yaml |      4 +-
 .../2026-09-09-workspace-file-read-authority.md    |      6 +-
 .../2026-09-09-workspace-file-read-authority.zh.md |      6 +-
 .../2026-09-10-compact-tool-details.i18n.yaml}     |      6 +-
 .../2026-09-10-compact-tool-details.md             |     29 +
 .../2026-09-10-compact-tool-details.zh.md          |     29 +
 .../2026-09-10-desktop-web-wrapper.i18n.yaml       |      4 +-
 .../architecture/2026-09-10-desktop-web-wrapper.md |      6 +-
 .../2026-09-10-desktop-web-wrapper.zh.md           |      6 +-
 .../2026-09-10-image-offload-events.i18n.yaml      |      4 +-
 .../2026-09-10-image-offload-events.md             |      2 +-
 .../2026-09-10-image-offload-events.zh.md          |      2 +-
 .../2026-09-10-public-package-manifest.i18n.yaml   |      4 +-
 .../2026-09-10-public-package-manifest.md          |      2 +-
 .../2026-09-10-public-package-manifest.zh.md       |      2 +-
 .../2026-09-11-node-office-kit.i18n.yaml           |      4 +-
 .../architecture/2026-09-11-node-office-kit.md     |      8 +-
 .../architecture/2026-09-11-node-office-kit.zh.md  |      8 +-
 .../2026-09-14-deepseek-account-login.i18n.yaml    |      6 +
 .../2026-09-14-deepseek-account-login.md           |     69 +
 .../2026-09-14-deepseek-account-login.zh.md        |     69 +
 ...9-14-web-document-relative-app-routes.i18n.yaml |      6 +
 .../2026-09-14-web-document-relative-app-routes.md |     47 +
 ...26-09-14-web-document-relative-app-routes.zh.md |     47 +
 .../2026-09-15-bounded-office-conversion.i18n.yaml |      4 +-
 .../2026-09-15-bounded-office-conversion.md        |      4 +
 .../2026-09-15-bounded-office-conversion.zh.md     |      4 +
 .../2026-09-15-client-session-references.i18n.yaml |      4 +-
 .../2026-09-15-client-session-references.md        |     10 +-
 .../2026-09-15-client-session-references.zh.md     |     10 +-
 ...6-09-15-desktop-native-fatal-recovery.i18n.yaml |      4 +-
 .../2026-09-15-desktop-native-fatal-recovery.md    |      2 +-
 .../2026-09-15-desktop-native-fatal-recovery.zh.md |      2 +-
 ...-09-15-first-class-tool-role-messages.i18n.yaml |      6 +
 .../2026-09-15-first-class-tool-role-messages.md   |     28 +
 ...2026-09-15-first-class-tool-role-messages.zh.md |     28 +
 ...2026-09-15-guided-plugin-installation.i18n.yaml |      4 +-
 .../2026-09-15-guided-plugin-installation.md       |      8 +-
 .../2026-09-15-guided-plugin-installation.zh.md    |      8 +-
 .../2026-09-16-desktop-policy-login-loading.md     |     37 -
 .../2026-09-16-desktop-policy-login-loading.zh.md  |     37 -
 .../2026-09-16-experimental-voice-input.i18n.yaml  |      6 +
 .../2026-09-16-experimental-voice-input.md         |     35 +
 .../2026-09-16-experimental-voice-input.zh.md      |     35 +
 .../2026-09-16-nested-tooltip-suppression.md       |     35 -
 .../2026-09-16-nested-tooltip-suppression.zh.md    |     35 -
 ...gin-configuration-on-the-plugins-page.i18n.yaml |      4 +-
 ...-16-plugin-configuration-on-the-plugins-page.md |     18 +-
 ...-plugin-configuration-on-the-plugins-page.zh.md |     22 +-
 ...-16-size-neutral-product-icon-weights.i18n.yaml |      6 +
 ...2026-09-16-size-neutral-product-icon-weights.md |     29 +
 ...6-09-16-size-neutral-product-icon-weights.zh.md |     29 +
 .../2026-09-17-developer-session-changes.i18n.yaml |      6 +
 .../2026-09-17-developer-session-changes.md        |     35 +
 .../2026-09-17-developer-session-changes.zh.md     |     35 +
 ...rame-shell-leading-window-chrome-seat.i18n.yaml |      6 +
 ...09-17-frame-shell-leading-window-chrome-seat.md |     38 +
 ...17-frame-shell-leading-window-chrome-seat.zh.md |     38 +
 .../2026-09-17-native-v4-read-validation.i18n.yaml |      6 +
 .../2026-09-17-native-v4-read-validation.md        |     33 +
 .../2026-09-17-native-v4-read-validation.zh.md     |     33 +
 ...-09-17-persistence-attribution-policy.i18n.yaml |      6 +
 .../2026-09-17-persistence-attribution-policy.md   |     35 +
 ...2026-09-17-persistence-attribution-policy.zh.md |     35 +
 ...17-plugin-detail-page-extension-slots.i18n.yaml |      6 +
 ...026-09-17-plugin-detail-page-extension-slots.md |     35 +
 ...-09-17-plugin-detail-page-extension-slots.zh.md |     35 +
 ...6-09-17-process-local-blank-sessions.i18n.yaml} |      6 +-
 .../2026-09-17-process-local-blank-sessions.md     |     35 +
 .../2026-09-17-process-local-blank-sessions.zh.md  |     35 +
 ...6-09-17-session-row-menu-actions-slot.i18n.yaml |      6 +
 .../2026-09-17-session-row-menu-actions-slot.md    |     35 +
 .../2026-09-17-session-row-menu-actions-slot.zh.md |     35 +
 ...-settings-pages-as-companion-packages.i18n.yaml |      6 +
 ...6-09-17-settings-pages-as-companion-packages.md |     40 +
 ...9-17-settings-pages-as-companion-packages.zh.md |     40 +
 .../2026-09-17-shared-office-runtime.i18n.yaml     |      6 +
 .../2026-09-17-shared-office-runtime.md            |     37 +
 .../2026-09-17-shared-office-runtime.zh.md         |     37 +
 ...-17-web-feature-routes-and-route-gate.i18n.yaml |      6 +
 ...2026-09-17-web-feature-routes-and-route-gate.md |     31 +
 ...6-09-17-web-feature-routes-and-route-gate.zh.md |     31 +
 ...-09-17-workspace-file-binary-transfer.i18n.yaml |      6 +
 .../2026-09-17-workspace-file-binary-transfer.md   |     31 +
 ...2026-09-17-workspace-file-binary-transfer.zh.md |     31 +
 .../2026-09-18-agent-teams-single-bundle.i18n.yaml |      6 +
 .../2026-09-18-agent-teams-single-bundle.md        |     33 +
 .../2026-09-18-agent-teams-single-bundle.zh.md     |     33 +
 ...026-09-18-chat-navigation-performance.i18n.yaml |      6 +
 .../2026-09-18-chat-navigation-performance.md      |     61 +
 .../2026-09-18-chat-navigation-performance.zh.md   |     61 +
 .../2026-09-18-declarative-agent-presets.i18n.yaml |      6 +
 .../2026-09-18-declarative-agent-presets.md        |     39 +
 .../2026-09-18-declarative-agent-presets.zh.md     |     39 +
 ...026-09-18-localized-package-metadata.i18n.yaml} |      6 +-
 .../2026-09-18-localized-package-metadata.md       |     87 +
 .../2026-09-18-localized-package-metadata.zh.md    |     87 +
 .../2026-09-18-plugin-install-registries.i18n.yaml |      6 +
 .../2026-09-18-plugin-install-registries.md        |     45 +
 .../2026-09-18-plugin-install-registries.zh.md     |     45 +
 ...profile-plugin-host-runtime-instances.i18n.yaml |      6 +
 ...-09-18-profile-plugin-host-runtime-instances.md |     37 +
 ...-18-profile-plugin-host-runtime-instances.zh.md |     37 +
 ...2026-09-18-volatile-config-references.i18n.yaml |      6 +
 .../2026-09-18-volatile-config-references.md       |     33 +
 .../2026-09-18-volatile-config-references.zh.md    |     33 +
 ...9-lossless-projection-checkpoint-json.i18n.yaml |      6 +
 ...26-09-19-lossless-projection-checkpoint-json.md |     24 +
 ...09-19-lossless-projection-checkpoint-json.zh.md |     24 +
 ...9-19-profile-owned-live-configuration.i18n.yaml |      6 +
 .../2026-09-19-profile-owned-live-configuration.md |     29 +
 ...26-09-19-profile-owned-live-configuration.zh.md |     29 +
 ...09-19-profile-resolution-lookup-order.i18n.yaml |      6 +
 .../2026-09-19-profile-resolution-lookup-order.md  |    182 +
 ...026-09-19-profile-resolution-lookup-order.zh.md |    182 +
 ...ache-listing-identity-and-cached-rows.i18n.yaml |      6 +
 ...ction-cache-listing-identity-and-cached-rows.md |    166 +
 ...on-cache-listing-identity-and-cached-rows.zh.md |    166 +
 .../2026-09-19-remote-duplex-stream.i18n.yaml      |      6 +
 .../2026-09-19-remote-duplex-stream.md             |    609 +
 .../2026-09-19-remote-duplex-stream.zh.md          |    609 +
 ...026-09-20-sidebar-retained-tab-layout.i18n.yaml |      6 +
 .../2026-09-20-sidebar-retained-tab-layout.md      |     82 +
 .../2026-09-20-sidebar-retained-tab-layout.zh.md   |     82 +
 .../2026-09-21-conversation-build-groups.i18n.yaml |      6 +
 .../2026-09-21-conversation-build-groups.md        |    174 +
 .../2026-09-21-conversation-build-groups.zh.md     |    174 +
 ...creator-skills-progressive-disclosure.i18n.yaml |      6 +
 ...-09-21-creator-skills-progressive-disclosure.md |     25 +
 ...-21-creator-skills-progressive-disclosure.zh.md |     25 +
 ...6-09-21-live-config-inspect-provider.i18n.yaml} |      6 +-
 .../2026-09-21-live-config-inspect-provider.md     |     25 +
 .../2026-09-21-live-config-inspect-provider.zh.md  |     25 +
 ...2-fatal-diagnostics-and-crash-reports.i18n.yaml |      6 +
 ...26-09-22-fatal-diagnostics-and-crash-reports.md |     61 +
 ...09-22-fatal-diagnostics-and-crash-reports.zh.md |     61 +
 .../2026-09-22-tool-call-three-phases.i18n.yaml    |      6 +
 .../2026-09-22-tool-call-three-phases.md           |     67 +
 .../2026-09-22-tool-call-three-phases.zh.md        |     67 +
 ...07-31-fail-loud-releases-the-terminal.i18n.yaml |      4 +-
 .../2026-07-31-fail-loud-releases-the-terminal.md  |      1 +
 ...026-07-31-fail-loud-releases-the-terminal.zh.md |      1 +
 ...026-08-06-host-backed-web-preferences.i18n.yaml |      4 +-
 .../2026-08-06-host-backed-web-preferences.md      |      8 +-
 .../2026-08-06-host-backed-web-preferences.zh.md   |      8 +-
 ...child-agents-join-their-parent-preset.i18n.yaml |      4 +-
 ...-08-10-child-agents-join-their-parent-preset.md |      4 +-
 ...-10-child-agents-join-their-parent-preset.zh.md |      4 +-
 ...2026-08-17-durable-web-queue-recovery.i18n.yaml |      4 +-
 .../2026-08-17-durable-web-queue-recovery.md       |      4 +-
 .../2026-08-17-durable-web-queue-recovery.zh.md    |      4 +-
 ...-resume-headers-do-not-repeat-system-prompts.md |     31 -
 ...sume-headers-do-not-repeat-system-prompts.zh.md |     31 -
 ...6-09-07-pinned-scroll-delivery-before-layout.md |     23 -
 ...9-07-pinned-scroll-delivery-before-layout.zh.md |     23 -
 ...m-reading-under-hidden-split-controls.i18n.yaml |      6 -
 ...ble-room-reading-under-hidden-split-controls.md |     25 -
 ...-room-reading-under-hidden-split-controls.zh.md |     25 -
 .../2026-09-09-composer-placeholder-whitespace.md  |     21 -
 ...026-09-09-composer-placeholder-whitespace.zh.md |     21 -
 .../2026-09-14-transcript-width-handle-layering.md |     33 -
 ...26-09-14-transcript-width-handle-layering.zh.md |     33 -
 ...5-client-session-blank-reconciliation.i18n.yaml |      6 +
 ...26-09-15-client-session-blank-reconciliation.md |     43 +
 ...09-15-client-session-blank-reconciliation.zh.md |     43 +
 .../2026-09-15-desktop-profile-core-cleanup.md     |     27 -
 .../2026-09-15-desktop-profile-core-cleanup.zh.md  |     27 -
 .../2026-09-15-messages-v1-base-url.i18n.yaml      |      4 +-
 .../bug-fix/2026-09-15-messages-v1-base-url.md     |      2 +-
 .../bug-fix/2026-09-15-messages-v1-base-url.zh.md  |      2 +-
 .../2026-09-16-desktop-window-menus.i18n.yaml      |      4 +-
 .../bug-fix/2026-09-16-desktop-window-menus.md     |      6 +-
 .../bug-fix/2026-09-16-desktop-window-menus.zh.md  |      6 +-
 ...-09-16-messages-historical-tool-input.i18n.yaml |      4 +-
 .../2026-09-16-messages-historical-tool-input.md   |      2 +-
 ...2026-09-16-messages-historical-tool-input.zh.md |      2 +-
 .../bug-fix/2026-09-17-thinking-markdown.i18n.yaml |      4 +-
 .../bug-fix/2026-09-17-thinking-markdown.md        |      4 +-
 .../bug-fix/2026-09-17-thinking-markdown.zh.md     |      4 +-
 ...messages-input-history-compatibility.i18n.yaml} |      6 +-
 ...6-09-18-messages-input-history-compatibility.md |     31 +
 ...9-18-messages-input-history-compatibility.zh.md |     31 +
 ...-declared-session-attachment-carriers.i18n.yaml |      6 +
 ...6-09-19-declared-session-attachment-carriers.md |     31 +
 ...9-19-declared-session-attachment-carriers.zh.md |     31 +
 ...-19-session-local-subagent-migration.i18n.yaml} |      6 +-
 .../2026-09-19-session-local-subagent-migration.md |     33 +
 ...26-09-19-session-local-subagent-migration.zh.md |     33 +
 ...-v3-incomplete-child-catalog-evidence.i18n.yaml |      6 +
 ...6-09-19-v3-incomplete-child-catalog-evidence.md |     29 +
 ...9-19-v3-incomplete-child-catalog-evidence.zh.md |     29 +
 ...-09-20-session-open-read-coordination.i18n.yaml |      6 +
 .../2026-09-20-session-open-read-coordination.md   |     88 +
 ...2026-09-20-session-open-read-coordination.zh.md |     88 +
 ...20-windows-embedded-mandatory-update.i18n.yaml} |      6 +-
 ...2026-09-20-windows-embedded-mandatory-update.md |     25 +
 ...6-09-20-windows-embedded-mandatory-update.zh.md |     25 +
 ...-21-multimodal-tool-result-retention.i18n.yaml} |      6 +-
 .../2026-09-21-multimodal-tool-result-retention.md |     31 +
 ...26-09-21-multimodal-tool-result-retention.zh.md |     31 +
 ...rsistent-pwsh-keeps-controlled-prompt.i18n.yaml |      6 +
 ...9-21-persistent-pwsh-keeps-controlled-prompt.md |     37 +
 ...1-persistent-pwsh-keeps-controlled-prompt.zh.md |     37 +
 ...hat-scroll-follow-and-footer-geometry.i18n.yaml |      6 +
 ...09-22-chat-scroll-follow-and-footer-geometry.md |     54 +
 ...22-chat-scroll-follow-and-footer-geometry.zh.md |     54 +
 ...-09-22-input-echo-admission-ownership.i18n.yaml |      6 +
 .../2026-09-22-input-echo-admission-ownership.md   |     54 +
 ...2026-09-22-input-echo-admission-ownership.zh.md |     54 +
 ...windows-open-through-shell-resolution.i18n.yaml |      6 +
 ...-09-22-windows-open-through-shell-resolution.md |     43 +
 ...-22-windows-open-through-shell-resolution.zh.md |     43 +
 .../2026-09-23-bounded-pnpm-runs.i18n.yaml}        |      6 +-
 .../bug-fix/2026-09-23-bounded-pnpm-runs.md        |     59 +
 .../bug-fix/2026-09-23-bounded-pnpm-runs.zh.md     |     59 +
 .../feature/2026-07-06-sandbox.i18n.yaml           |      4 +-
 .../implemented/feature/2026-07-06-sandbox.md      |      2 +-
 .../implemented/feature/2026-07-06-sandbox.zh.md   |      2 +-
 .../feature/2026-07-07-mcp-client-plugin.i18n.yaml |      4 +-
 .../feature/2026-07-07-mcp-client-plugin.md        |      4 +-
 .../feature/2026-07-07-mcp-client-plugin.zh.md     |      4 +-
 ...2026-07-27-web-subagent-conversations.i18n.yaml |      4 +-
 .../2026-07-27-web-subagent-conversations.md       |     40 +-
 .../2026-07-27-web-subagent-conversations.zh.md    |     40 +-
 ...-08-03-web-sticky-collapsible-headers.i18n.yaml |      6 -
 .../2026-08-03-web-sticky-collapsible-headers.md   |     41 -
 ...2026-08-03-web-sticky-collapsible-headers.zh.md |     41 -
 .../feature/2026-08-05-agent-teams.i18n.yaml       |      4 +-
 .../implemented/feature/2026-08-05-agent-teams.md  |     14 +-
 .../feature/2026-08-05-agent-teams.zh.md           |     14 +-
 ...er-owned-subagent-settlement-delivery.i18n.yaml |      4 +-
 ...6-manager-owned-subagent-settlement-delivery.md |      2 +-
 ...anager-owned-subagent-settlement-delivery.zh.md |      2 +-
 ...2026-08-08-web-background-job-display.i18n.yaml |      4 +-
 .../2026-08-08-web-background-job-display.md       |     14 +-
 .../2026-08-08-web-background-job-display.zh.md    |     14 +-
 ...-windows-acl-restricted-token-sandbox.i18n.yaml |      4 +-
 ...6-08-08-windows-acl-restricted-token-sandbox.md |      8 +-
 ...8-08-windows-acl-restricted-token-sandbox.zh.md |      8 +-
 ...nd-job-completion-wakes-an-idle-owner.i18n.yaml |      4 +-
 ...ackground-job-completion-wakes-an-idle-owner.md |     16 +-
 ...ground-job-completion-wakes-an-idle-owner.zh.md |     16 +-
 ...2026-08-18-arbitrary-seq-session-fork.i18n.yaml |      6 +
 .../2026-08-18-arbitrary-seq-session-fork.md       |     39 +
 .../2026-08-18-arbitrary-seq-session-fork.zh.md    |     39 +
 ...-08-20-unified-image-request-pipeline.i18n.yaml |      4 +-
 .../2026-08-20-unified-image-request-pipeline.md   |      2 +-
 ...2026-08-20-unified-image-request-pipeline.zh.md |      2 +-
 .../2026-08-24-activity-observation-seam.i18n.yaml |      6 +
 .../2026-08-24-activity-observation-seam.md        |     53 +
 .../2026-08-24-activity-observation-seam.zh.md     |     53 +
 ...26-08-25-promote-open-anywhere-plugin.i18n.yaml |      4 +-
 .../2026-08-25-promote-open-anywhere-plugin.md     |      2 +-
 .../2026-08-25-promote-open-anywhere-plugin.zh.md  |      2 +-
 .../2026-08-26-generic-file-upload.i18n.yaml       |      4 +-
 .../feature/2026-08-26-generic-file-upload.md      |      2 +
 .../feature/2026-08-26-generic-file-upload.zh.md   |      2 +
 .../feature/2026-08-26-human-job-kill.i18n.yaml    |      6 +
 .../feature/2026-08-26-human-job-kill.md           |     36 +
 .../feature/2026-08-26-human-job-kill.zh.md        |     36 +
 ...-execute-projection-and-jobs-at-start.i18n.yaml |      6 +
 ...6-shell-execute-projection-and-jobs-at-start.md |     52 +
 ...hell-execute-projection-and-jobs-at-start.zh.md |     52 +
 ...2026-09-01-workflow-run-in-background.i18n.yaml |      6 +
 .../2026-09-01-workflow-run-in-background.md       |     31 +
 .../2026-09-01-workflow-run-in-background.zh.md    |     31 +
 ...-right-sidebar-docking-infrastructure.i18n.yaml |      4 +-
 ...6-09-04-right-sidebar-docking-infrastructure.md |      6 +-
 ...9-04-right-sidebar-docking-infrastructure.zh.md |      6 +-
 .../2026-09-04-web-clickable-link-styles.md        |     35 -
 .../2026-09-04-web-clickable-link-styles.zh.md     |     35 -
 ...05-sidebar-text-preview-and-file-tree.i18n.yaml |      4 +-
 ...026-09-05-sidebar-text-preview-and-file-tree.md |      6 +-
 ...-09-05-sidebar-text-preview-and-file-tree.zh.md |      6 +-
 ...26-09-07-composer-session-stats-pills.i18n.yaml |      4 +-
 .../2026-09-07-composer-session-stats-pills.md     |      5 +-
 .../2026-09-07-composer-session-stats-pills.zh.md  |      5 +-
 .../2026-09-07-deepseek-messages-adapter.i18n.yaml |      4 +-
 .../2026-09-07-deepseek-messages-adapter.md        |     18 +-
 .../2026-09-07-deepseek-messages-adapter.zh.md     |     18 +-
 ...-07-session-prose-local-media-display.i18n.yaml |      4 +-
 ...2026-09-07-session-prose-local-media-display.md |      2 +-
 ...6-09-07-session-prose-local-media-display.zh.md |      2 +-
 ...oser-menu-sections-and-localized-rows.i18n.yaml |      4 +-
 ...08-composer-menu-sections-and-localized-rows.md |      4 +-
 ...composer-menu-sections-and-localized-rows.zh.md |      4 +-
 ...8-desktop-uninstall-preserve-dsh-home.i18n.yaml |      6 +
 ...26-09-08-desktop-uninstall-preserve-dsh-home.md |     39 +
 ...09-08-desktop-uninstall-preserve-dsh-home.zh.md |     39 +
 ...-09-08-feedback-dialog-and-categories.i18n.yaml |      4 +-
 .../2026-09-08-feedback-dialog-and-categories.md   |      4 +
 ...2026-09-08-feedback-dialog-and-categories.zh.md |      4 +
 ...-09-08-present-workspace-source-files.i18n.yaml |      4 +-
 .../2026-09-08-present-workspace-source-files.md   |      2 +-
 ...2026-09-08-present-workspace-source-files.zh.md |      2 +-
 .../2026-09-08-shared-file-type-icons.i18n.yaml    |      4 +-
 .../feature/2026-09-08-shared-file-type-icons.md   |     16 +-
 .../2026-09-08-shared-file-type-icons.zh.md        |     16 +-
 .../feature/2026-09-09-turn-duration-hour-unit.md  |     29 -
 .../2026-09-09-turn-duration-hour-unit.zh.md       |     29 -
 .../2026-09-09-web-sidebar-terminal.i18n.yaml      |      4 +-
